IDStore,OutletLocation,OutletCategory,StreetAddress1,StreetAddress2,UrbanVillage,Sub-district,City,Province,PostalCode,OpenTime,ClosedTime,GoogleRating,GoFoodRating,GrabFoodRating,YummyAdvisorRating
ID1001,Binjai Super Mall,Shopping Mall,Jalan Soekarno Hatta No.14,Unit G-0140,Timbang Langkat,Binjai Timur,Binjai,Sumatera Utara,20735,10:00:00 AM,08:00:00 PM,5,4.9,4.9,3.9
ID1002,Ring Road Citywalk Medan,Shopping Mall,Jl. Ring Road No.28,Lantai 1,Tanjung Rejo,Medan Sunggal,Medan,Sumatera Utara,20122,11:00:00 AM,09:00:00 PM,4.4,4.8,4.8,
ID1003,Sun Plaza Medan,Shopping Mall,Jl. KH. Zainul Arifin No.7,Lantai LG,Madras Hulu,Medan Polonia,Medan,Sumatera Utara,20152,10:00:00 AM,09:00:00 PM,4,4.8,4.8,3.9
ID1004,Delipark Medan,Shopping Mall,Jl. Guru Patimpus No.1 ,LG-32A,Silalas,Medan Barat,Medan,Sumatera Utara,20111,11:00:00 AM,09:00:00 PM,4.4,4.8,4.7,
ID1005,Thamrin Plaza Medan,Shopping Mall,Jln. Thamrin No. 75,Lantai 1 Veranda,R Medan,Medan Kota,Medan,Sumatera Utara,20214,10:00:00 AM,09:00:00 PM,4.6,4.8,4.8,
ID1006,Baloi Batam,CafeStore,Jl. Pembangunan No. 2,,Batu Selicin,Lubuk Baja,Batam,Kepulauan Riau,29444,08:00:00 AM,11:45:00 PM,4.4,4.8,4.7,3
ID1007,Megamall Batam Center,Shopping Mall,Jl. Engku Putri No. 1   ,Unit GF 227,Belian,Batam Kota,Batam,Kepulauan Riau,29461,10:00:00 AM,10:00:00 PM,4.8,4.8,,
ID1008,Patimura Padang,CafeStore,Jalan Pattimura No. 9,,Kampung Jao,Padang Barat,Padang,Sumatera Barat,25117,09:00:00 AM,10:00:00 PM,4.6,4.8,,
ID1009,Palembang Icon Mall,Shopping Mall,Jl. POM IX  ,Unit G-66,Lorok Pakjo,Ilir Barat 1,Palembang,Sumatera Selatan,30137,10:00:00 AM,10:00:00 PM,4.6,4.8,,
ID1010,Palembang Trade Center,Shopping Mall,Jl. R. Sukmanto No. 8A,GF Area Selasar,8 Ilir,Ilir Tim. II,Palembang,Sumatera Selatan,30164,10:00:00 AM,10:00:00 PM,4.6,4.8,,
ID1011,Ahmad Yani,CafeStore,Jl. Jenderal Ahmad Yani No. 31-53,,Gotong Royong,Tanjung Karang Pusat,Bandar Lampung,Lampung,35213,07:00:00 AM,10:00:00 PM,4.8,4.8,4.8,3.4
ID1012,Mall Boemi Kedaton,Shopping Mall,Jl. Sultan Agung No.1,Unit F1 R12-R14,Labuhan Ratu,Kedaton,Bandar Lampung,Lampung,35132,10:00:00 AM,09:00:00 PM,4,4.8,4.7,
ID2001,Renon,CafeStore,Jl. Cok Agung Tresna No.37A,,Dangin Puri Klod,Denpasar Timur,Denpasar,Bali ,80234,08:00:00 AM,10:00:00 PM,4.4,4.8,4.8,3.5
ID3001,Mall Ratu Indah Makassar,Shopping Mall,Jl. DR. Ratulangi No.35,unit GF 025,Mamajang Luar,Mamajang,Makassar,Sulawesi Selatan,90132,10:00:00 AM,10:00:00 PM,4.9,4.8,,
ID3002,Mall Panakkukang Makassar,Shopping Mall,Jalan Boulevard,Unit BE 1-28,Masale,Panakkukang,Makassar,Sulawesi Selatan,90231,10:00:00 AM,09:00:00 PM,4.3,4.8,,
ID3003,Nipah Mall,Shopping Mall,Jl. Urip Sumoharjo No.23C,Lower Ground,Panaikang,Panakkukang,Makassar,Sulawesi Selatan,90231,09:00:00 AM,10:00:00 PM,4.3,4.8,,
ID4001,Gaia Bumi Raya City,Shopping Mall,Jl. Arteri Supadio No.17A,unit GF 17A,Sungai Raya,Sungai Raya,Kubu Raya,Kalimantan Barat,78121,10:00:00 AM,10:00:00 PM,4.6,4.7,,
ID4002,Duta Mall Banjarmasin,Shopping Mall,Jl. A. Yani No.98,,Melayu,Banjarmasin Tengah,Banjarmasin,Kalimantan Selatan,70232,08:00:00 AM,10:00:00 PM,4.9,4.8,4.9,4.3
ID4003,Pentacity Mall ,Shopping Mall,Jalan Jenderal Sudirman No.47  ,,Gunung Bahagia,Balikpapan Selatan,Balikpapan,Kalimantan Timur,76114,10:00:00 AM,10:00:00 PM,4.6,4.8,,3.7
ID4004,Mall Balikpapan Baru,Shopping Mall,Jl. Belakang Mall BB No.77,Lantai GF,Damai,Balikpapan Selatan,Balikpapan,Kalimantan Timur,76114,10:00:00 AM,09:00:00 PM,4.3,4.8,,
ID4005,Big Mall,Shopping Mall,Jl. Untung Suropati No.08,,Karang Asam Ulu,Sungai Kunjang,Samarinda,Kalimantan Timur,75243,10:00:00 AM,10:00:00 PM,4.7,4.8,4.8,
ID4006,Samarinda City Centrum,Shopping Mall,Jl. Mulawarman No.171,Unit L1-06,Karang Mumus,Samarinda Kota,Samarinda,Kalimantan Timur,75242,10:00:00 AM,09:00:00 PM,4.7,,,
ID4007,Citimall Bontang,Shopping Mall,Jl. Jendral Soedirman,Unit G-0080 & G-0090,Tanjung Laut,Bontang Selatan,Bontang,Kalimantan Timur,75325,10:00:00 AM,10:00:00 PM,4.6,,,
ID5001,Godean,CafeStore,Jl. Godean KM1 No.38 Kav 1-6,,Ngestiharjo,Kasihan,Bantul,Yogyakarta,55182,07:00:00 AM,10:00:00 PM,4.8,4.8,4.8,4.3
ID5002,CIMB Niaga UGM,University,Jl. Sosio Humaniora No.1,,Caturtunggal,Depok,Sleman,Yogyakarta,55281,08:30:00 AM,04:30:00 PM,4.9,,,
ID5003,Kaliurang,CafeStore,Jl. Kaliurang No.KM 5,,Caturtunggal,Depok,Sleman,Yogyakarta,55153,07:00:00 AM,11:30:00 PM,4.4,4.8,4.8,
ID5004,Palagan,CafeStore,Jl. Palagan Tentara Pelajar No.KM 12.5,,Donoharjo,Ngaglik,Sleman,Yogyakarta,55000,10:00:00 AM,10:00:00 PM,4.8,4.7,,
ID5005,Paragon Semarang,Shopping Mall,Jl. Pemuda No.118,lantai 2 unit 11-12,Sekayu,Semarang Tengah,Semarang,Jawa Tengah,50132,10:00:00 AM,10:00:00 PM,4,4.8,4.9,
ID5006,Setiabudi Semarang,CafeStore,Jalan Setiabudi No. 60 ,,Sumurboto,Banyumanik,Semarang,Jawa Tengah,50262,07:00:00 AM,10:00:00 PM,4.7,,,
ID5007,Solo Paragon Mall,Shopping Mall,Jl. Yosodipuro No. 133,Unit GFC-07C,Mangkubumen,Banjarsari,Surakarta,Jawa Tengah,57139,10:00:00 AM,10:00:00 PM,4.7,4.8,4.9,
ID5008,The Park Solo,Shopping Mall,Jalan Insinyur Sukarno,Level GF,Madegondo,Grogol,Sukoharjo,Jawa Tengah,57552,10:00:00 AM,10:00:00 PM,4.9,4.8,,
ID5009,Mall Olympic Garden,Shopping Mall,Jl Kawi No.24 ,lantai GF,Kauman,Klojen,Malang,Jawa Timur,65116,10:00:00 AM,10:00:00 PM,4.6,4.7,4.9,
ID5010,Semeru,CafeStore,Jl. Semeru No.72,,Oro-oro Dowo,Klojen,Malang,Jawa Timur,65115,07:00:00 AM,11:00:00 PM,4.6,4.8,4.8,4.5
ID5011,Malang Town Square,Shopping Mall,Jl. Veteran No.2,lantai GF,Penanggungan,Klojen,Malang,Jawa Timur,65111,09:00:00 AM,10:00:00 PM,4.4,4.8,4.8,
ID5012,Araya Plaza,Shopping Mall,Jl. Blimbing Indah Megah No.2,,Purwodadi,Blimbing,Malang,Jawa Timur,65126,07:00:00 AM,10:00:00 PM,4.6,4.8,,
ID5013,Tunjungan Plaza 3,Shopping Mall,Jl. Basuki Rahmat No.8-12,Lantai 3,Kedungdoro,Tegalsari,Surabaya,Jawa Timur,60261,09:00:00 AM,10:00:00 PM,4.7,4.7,4.8,
ID5014,Tunjungan Plaza 6,Shopping Mall,Jl. Basuki Rahmat No.8-12 ,Lantai 3,Kedungdoro,Tegalsari,Surabaya,Jawa Timur,60261,10:00:00 AM,10:00:00 PM,4.6,4.7,4.8,
ID5015,Pakuwon Mall,Shopping Mall,Jl. Puncak Indah Jl. Lontar No. 2  ,Lantai 2 ,Lontar,Sambikarep,Surabaya,Jawa Timur,60216,11:00:00 AM,09:00:00 PM,4.6,4.8,4.8,3.7
ID5016,Royal Plaza Surabaya,Shopping Mall,Jl. Ahmad Yani no 16-18,Lantai LG,Wonokromo,Wonokromo,Surabaya,Jawa Timur,60243,10:00:00 AM,10:00:00 PM,4.6,4.8,4.9,
ID5017,Pucang Anom,CafeStore,Jl. Pucang anom timur no 25 - IV,,Kertajaya,Gubeng,Surabaya,Jawa Timur,60282,08:00:00 AM,08:00:00 PM,4.6,4.8,4.8,
ID5018,Pakuwon City Mall,Shopping Mall,Jl. Raya Laguna KJW Putih Tambak No.2,Lobby,Kejawaan Putih Tamba,Mulyorejo,Surabaya,Jawa Timur,60112,10:00:00 AM,10:00:00 PM,4.8,4.9,4.8,
ID5019,Cirebon Super Block Mall,Shopping Mall,Jl. DR. Cipto Mangunkusumo No.26,GF,Pekiringan,Kesambi,Cirebon,Jawa Barat,45131,10:00:00 AM,09:00:00 PM,4.8,4.7,4.8,
ID5020,Citimall Cianjur 2,Shopping Mall,Jl. KH Abdullah Bin Nuh No.2B,Unit G-0020,Pamoyanan,Cianjur,Cianjur,Jawa Barat,43211,09:00:00 AM,09:00:00 PM,4.7,4.8,,
ID5021,Citimall Sukabumi,Shopping Mall,Jl. A. Yani No.121-127,G-0115,Gunungparang,Cikole,Sukabumi,Jawa Barat,43111,09:00:00 AM,09:00:00 PM,5,4.8,,
ID5022,AEON Mall Sentul,Shopping Mall,Jl. MH. Thamrin,Lantai ground unit G62,Sentul City,Babakan Madang,Bogor,Jawa Barat,16810,10:00:00 AM,10:00:00 PM,4.6,4.8,,
ID5023,Yogya Bogor Junction,Shopping Mall,Jl. Pabaton No.63,,Sempur,Bogor Tengah,Bogor,Jawa Barat,16121,09:00:00 AM,09:00:00 PM,4.4,4.8,,
ID5024,Resinda Park Mall Karawang,Shopping Mall,Jl. Interchange Karawang Barat,Foodcourt Yashinoya Lantai 2,Purwadana,Telukjambe Timur,Karawang,Jawa Barat,41361,10:00:00 AM,10:00:00 PM,4.6,4.8,4.9,
ID5025,Sawangan,CafeStore,Jl. Raya Sawangan No. 32B ,,Mampang,Pancoran Mas,Depok,Jawa Barat,16433,07:00:00 AM,10:00:00 PM,4.9,4.8,,
ID5026,Margonda Raya,CafeStore,Jl. Margonda Raya No.476,,Pondok Cina,Beji,Depok,Jawa Barat,16424,08:00:00 AM,09:00:00 PM,4.7,4.8,4.8,
ID5027,DMall Depok,Shopping Mall,Jl. Margonda Raya Kav. 88,,Kemiri Muka,Beji,Depok,Jawa Barat,16423,09:00:00 AM,08:00:00 PM,4.3,4.8,4.9,
ID5028,Yogya Sumber Sari Junction,Shopping Mall,Jl. Sumber Sari No.34,GF Floor,Babakan,Babakan Ciparay,Bandung,Jawa Barat,40222,10:00:00 AM,09:30:00 PM,4.6,4.8,4.9,
ID5029,Griya Buah Batu,CafeStore,Jl. Buah Batu No.183-185,,Turangga,Lengkong,Bandung,Jawa Barat,40264,10:00:00 AM,09:00:00 PM,4.4,4.8,4.9,
ID5030,Trans Studio Mall Bandung,Shopping Mall,Jl. Gatot Subroto No. 289,GF Floor,Cibangkong,Batununggal,Bandung,Jawa Barat,40273,08:00:00 AM,10:00:00 PM,4.3,4.8,4.9,
ID5031,Bandung Indah Plaza,Shopping Mall,Jl. Merdeka No.56,Lantai GF samping Starbucks,Citarum,Bandung Wetan,Bandung,Jawa Barat,40115,10:00:00 AM,10:00:00 PM,4.3,4.8,4.8,
ID5032,Cihampelas Walk,Shopping Mall,Jl. Cihampelas No. 160,"GF - 15A, 16A / Ground Floor",Cipaganti,Coblong,Bandung,Jawa Barat,40131,08:00:00 AM,09:00:00 PM,4.2,4.8,,
ID5033,Paris Van Java,Shopping Mall,Jl. Sukajadi No. 131-139,Lantai GF,Cipedes,Sukajadi,Bandung,Jawa Barat,40162,10:00:00 AM,10:00:00 PM,4,4.8,4.8,
ID5034,CIMB Niaga ITB,University,Jl. Ganesa No. 10,,Lb. Siliwangi,Coblong,Bandung,Jawa Barat,40132,08:30:00 AM,04:00:00 PM,,,,
ID5035,Jatiwaringin,CafeStore,Jl. Raya Jatiwaringin No.53,,Jatiwaringin,Pondokgede,Bekasi,Jawa Barat,17411,08:00:00 AM,09:00:00 PM,4.2,4.8,4.9,
ID5036,Jatiasih,CafeStore,Jl. Raya Jastiasih No. 64 ,,Jatiasih,Jatiasih,Bekasi,Jawa Barat,17423,07:00:00 AM,09:30:00 PM,4.9,,,
ID5037,Metropolitan Mall Bekasi,Shopping Mall,Jl. KH. Noer Ali,"Lt Dasar, dekat dengan GIORDANO",Pekayon Jaya,Bekasi Selatan,Bekasi,Jawa Barat,17148,10:00:00 AM,08:00:00 PM,4,4.7,4.8,4.5
ID5038,Mega Bekasi Hypermall,Shopping Mall,Jl. Jenderal Ahmad Yani No 1,Lantai UG,,Marga Jaya,Bekasi,Jawa Barat,17141,08:00:00 AM,09:00:00 PM,4.6,4.7,4.8,4
ID5039,Summarecon Mall Bekasi,Shopping Mall,Jl. Boulevard Ahmad Yani No. 118,"(Unit DW-108), downtown - depan solaria",Marga Mulya,Bekasi Utara,Bekasi,Jawa Barat,17142,10:00:00 AM,10:00:00 PM,4.8,,,
ID5040,Harapan Indah,CafeStore,Jln Boulevard Hijau Raya No 17,,,Harapan Indah,Bekasi,Jawa Barat,17132,07:00:00 AM,09:00:00 PM,4.5,4.8,4.1,3.7
ID5041,Soekarno-Hatta International Airport Terminal 1A,Airport,Jl. Prof Sediyatmo No.1-A,"Lantai 2,sebelah store POLO",Pajang,Benda,Tangerang,Banten,15126,03:00:00 AM,09:00:00 PM,,,,
ID5042,Soekarno-Hatta International Airport Terminal 2D,Airport,Jl. Prof Sediyatmo No.2-D,,Pajang,Benda,Tangerang,Banten,15126,01:00:00 AM,07:00:00 PM,,,,
ID5043,Cipondoh,CafeStore,Jl. KH Hasyim Ashari No.28F,,Buaran Indah,Tangerang,Tangerang,Banten,15148,08:00:00 AM,09:00:00 PM,4.3,4.8,,
ID5044,Supermal Lippo Karawaci,Shopping Mall,Jl. Boulevard Diponegoro No.105,LG 47B,Kelapa Dua,Kelapa Dua,Tangerang,Banten,15810,10:00:00 AM,10:00:00 PM,3.7,4.8,4.7,
ID5045,Summarecon Mall Serpong,Shopping Mall,Jl. Boulevard Raya Gading Serpong,unit DGF - IC 01,Pakulonan Barat,Kelapa Dua,Tangerang,Banten,15810,10:00:00 AM,10:00:00 PM,3.4,4.8,,4.3
ID5046,Living World Alam Sutera,Shopping Mall,Jalan Alam Sutera Boulevard Kav. 21,2nd floor,Pakulonan,Serpong Utara,Tangerang Selatan,Banten,15325,11:00:00 AM,09:00:00 PM,4.6,4.8,4.8,3.7
ID5047,Graha Raya,CafeStore,Jalan Graha Raya Bintaro No. 38,,Paku Jaya,Serpong Utara,Tangerang Selatan,Banten,15324,08:00:00 AM,09:00:00 PM,4.5,4.8,,
ID5048,Lotte Bintaro,Shopping Mall,Jl. M.H. Thamrin Kav. Blok B7 01-06,GF,Pondok Jaya,Pondok Aren,Tangerang Selatan,Banten,15224,11:00:00 AM,09:00:00 PM,4.2,4.8,4.8,5
ID5049,The Breeze Mall,Shopping Mall,Jl. BSD Grand Boulevard,,Sampora,Cisauk,Tangerang,Banten,15345,08:00:00 AM,10:00:00 PM,4.7,4.8,4.8,
ID5050,Smartfren BSD,Office Tower,Jl. Pahlawan Seribu. Lot 12.A ,,Lengkong Gudang,Serpong Utara,Tangerang Selatan,Banten,15326,09:00:00 AM,04:00:00 PM,3.7,4.8,4.8,
ID5051,Golden Vienna,CafeStore,Jl. Raya Rawa Buntu No.27,,Ciater,Serpong,Tangerang Selatan,Banten,15310,08:00:00 AM,10:00:00 PM,4.1,4.8,,
ID5052,Pamulang,CafeStore,Jl. Pamulang Raya No.D2,,Pamulang Barat,Pamulang,Tangerang Selatan,Banten,15417,09:00:00 AM,09:00:00 PM,4.1,4.8,,
ID5053,Rawamangun,CafeStore,Jl. Rawamangun Muka Timur No.60 ,,Rawamangun,Pulo Gadung,Jakarta Timur,Jakarta,13220,08:00:00 AM,09:00:00 PM,4.5,4.8,4.8,
ID5054,Mall Basura,Shopping Mall,Jl. Jend. Basuki Rachmat No.1A,unit GF/RK/01,Cipinang Besar Utara,Jatinegara,Jakarta Timur,Jakarta,13410,09:00:00 AM,09:30:00 PM,4.1,4.8,4.8,
ID5055,Pondok Bambu,Shopping Mall,Jl. Pahlawan Revolusi No. 14 ,,Pondok Bambu,Duren Sawit,Jakarta Timur,Jakarta,13430,08:00:00 AM,10:00:00 PM,4.4,4.8,,
ID5056,Lotte Pasar Rebo,Shopping Mall,Jl. Lingkar Luar Selatan. No. 6,,Susukan,Ciracas,Jakarta Timur,Jakarta,13750,09:00:00 AM,09:00:00 PM,5,4.8,4.8,
ID5057,Cibubur Junction,Shopping Mall,Jl. Jambore No. 14,,Cibubur,Ciracas,Jakarta Timur,Jakarta,13720,10:00:00 AM,09:45:00 PM,4.2,4.8,4.8,3.9
ID5058,Wisma Gading Permai,Apartement,Jl. Raya Boulevard. No 1 ,,Kelapa Gading,Kelapa Gading,Jakarta Utara,Jakarta,14240,07:00:00 AM,09:00:00 PM,4.5,4.9,4.8,
ID5059,Ruko Kelapa Gading,Shopping Mall,Ruko Kelapa Gading Boulevard Barat no 43,,Kelapa Gading Barat,Kelapa Gading,Jakarta Utara,Jakarta,14240,07:00:00 AM,08:00:00 PM,4.2,4.8,,
ID5060,Kirana Kelapa Gading,CafeStore,Jl. Gading Kirana Timur IX No.49,,,Kelapa Gading,Jakarta Utara,Jakarta,14240,08:00:00 AM,08:00:00 PM,4.5,4.8,4.7,3.9
ID5061,Sunter Mall,Shopping Mall,Jl. Danau Sunter Utara No 2,Lt Dasar unit 3,Sunter Agung,Tj. Priok,Jakarta Utara,Jakarta,14350,09:00:00 AM,10:00:00 PM,4.3,4.9,4.8,
ID5062,Pantai Indah Kapuk,CafeStore,Jl. Marina Raya No.2,,Kapuk Muara,Penjaringan,Jakarta Utara,Jakarta,14470,08:00:00 AM,08:00:00 PM,4.5,4.8,4.8,
ID5063,AEON Tanjung Barat,Shopping Mall,Jl. Raya Tj. Barat No.163,G Floor Unit 058,Tanjung Barat,Jagakarsa,Jakarta Selatan,Jakarta,12530,10:00:00 AM,09:30:00 PM,4.1,4.8,4.9,
ID5064,M. Kahfi,CafeStore,Jalan M. Khafi 1 No. 123,,Ciganjur,Jagakarsa,Jakarta Selatan,Jakarta,12630,08:00:00 AM,09:00:00 PM,4.9,,,
ID5065,Kebagusan,CafeStore,Jl. Kebagusan 1 No 5,,Kebagusan,Pasar Minggu,Jakarta Selatan,Jakarta,12520,08:00:00 AM,07:00:00 PM,4.5,4.8,4.9,
ID5066,Cilandak Business Square ,Office Tower,Jl. TB Simatupang No.2,,Cilandak Timur,Pasar Minggu,Jakarta Selatan,Jakarta,12560,07:00:00 AM,06:00:00 PM,4.5,4.8,4.8,
ID5067,Pondok Labu,CafeStore,Jl. Margasatwa No.2,,Pondok Labu,Cilandak,Jakarta Selatan,Jakarta,12450,08:00:00 AM,07:00:00 PM,4.4,4.8,4.8,
ID5068,Lebak Bulus,CafeStore,Jl. Haji Baun No 46,,Lebak Bulus,Cilandak,Jakarta Selatan,Jakarta,12440,08:00:00 AM,09:00:00 PM,4.5,4.7,4.8,
ID5069,Cipete,CafeStore,Jl. Cipete Raya No.2A,,Cipete Selatan,Cilandak,Jakarta Selatan,Jakarta,12410,07:00:00 AM,09:00:00 PM,4.6,4.8,4.7,
ID5070,Bintaro Kesehatan ,CafeStore,Jl. Kesehatan Raya no. 7 ,,Bintaro,Pesanggrahan,Jakarta Selatan,Jakarta,12330,09:00:00 AM,09:00:00 PM,4.6,4.8,4.8,
ID5071,Pasar Minggu,CafeStore,Jl. Raya Ragunan No.19A,,Jati Padang,Pasar Minggu,Jakarta Selatan,Jakarta,12540,10:00:00 AM,09:30:00 PM,4.7,4.8,4.8,
ID5072,Gandaria City Mall,Shopping Mall,Jl. Arteri Pd. Indah,"Lantai Upper Ground, Mainstreet Dining",Kebayoran Lama Utara,Kebayoran Lama,Jakarta Selatan,Jakarta,12240,11:00:00 AM,09:00:00 PM,4.2,4.8,4.7,
ID5073,Petogogan,CafeStore,Jl. Petogogan 1 no.21 ,,Pulo,Kebayoran Baru,Jakarta Selatan,Jakarta,12140,07:00:00 AM,09:00:00 PM,4.3,4.8,4.8,
ID5074,Senopati,CafeStore,Jl. Senopati no.77,,Selong,Kebayoran Baru,Jakarta Selatan,Jakarta,12110,09:30:00 AM,07:30:00 PM,4.5,4.8,4.8,
ID5075,Gama Tower,Office Tower,Jl. H. R. Rasuna Said No.Kav. C-22,,Karet Kuningan,Setia Budi,Jakarta Selatan,Jakarta,12940,08:00:00 AM,06:00:00 PM,3.7,4.7,4.7,
ID5076,Mall Ambassador,Shopping Mall,"Jl. Prof. DR. Satrio, Kuningan",Lantai Dasar Lobby Timur (LT.D/06) ,Karet Kuningan,Setia Budi,Jakarta Selatan,Jakarta,12940,08:00:00 AM,07:00:00 PM,3.9,4.8,4.8,
ID5077,Plaza Festival,Shopping Mall,Jl. H. R. Rasuna Said No.Kav. 22,unit GF - 17,Karet Kuningan,Setia Budi,Jakarta Selatan,Jakarta,12940,09:00:00 AM,09:00:00 PM,4.7,4.8,4.8,
ID5078,Menara Standard Chartered,Office Tower,Jl. Prof DR. Satrio No. 164,Lt. Dasar,Karet Semanggi,Setia Budi,Jakarta Selatan,Jakarta,12930,08:00:00 AM,07:00:00 PM,4.7,4.8,4.8,
ID5079,WTC Sudirman,Office Tower,Jl. Jend. Sudirman No.kav 29,,Karet Kuningan,Setia Budi,Jakarta Selatan,Jakarta,12920,07:00:00 AM,04:30:00 PM,4.5,4.7,4.8,
ID5080,Millennium Centennial Center,Office Tower,Jl. Jend. Sudirman No.Kav 25,,Karet Kuningan,Setia Budi,Jakarta Selatan,Jakarta,12920,07:30:00 AM,05:00:00 PM,4.7,4.8,4.9,
ID5081,Kalibata City Apartement,Apartement,Jl. Kalibata Raya No. 1,Lantai GF/AT-B CT B2 ,Rawajati,Pancoran,Jakarta Selatan,Jakarta,12750,09:00:00 AM,09:00:00 PM,4.5,4.8,4.8,
ID5082,Panin Drive Thru,CafeStore,Jl. Jenderal Sudirman No.1,,Gelora,Tanah Abang,Jakarta Pusat,Jakarta,10270,07:00:00 AM,06:00:00 PM,4.4,4.8,4.7,
ID5083,Green Pramuka Square Mall,Apartement,Jl. Rw. Jaya No.49,,Rawasari,Cempaka Putih,Jakarta Pusat,Jakarta,13120,08:00:00 AM,09:00:00 PM,4.3,4.8,4.8,
ID5084,Cempaka Putih,CafeStore,Jl. Cempaka Putih Raya No.12B,,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,Jakarta,10510,08:00:00 AM,09:00:00 PM,5,4.8,,
ID5085,Citra Xperience,Shopping Mall,Jalan Casa No.170,Lower Ground Area Podium,Kebon Kosong,Kemayoran,Jakarta Pusat,Jakarta,10630,08:00:00 AM,09:00:00 PM,4.4,4.8,4.8,
ID5086,Thamrin Residence Apartement,Apartement,Jalan Kebon Kacang Raya,,Kebon Melati,Tanahabang,Jakarta Pusat,Jakarta,10230,07:00:00 AM,10:00:00 PM,4.6,4.8,4.8,
ID5087,Plaza Indonesia,Shopping Mall,Jl. M.H. Thamrin No.Kav. 28-30,L1 #E022,Gondangdia,Menteng,Jakarta Pusat,Jakarta,10350,10:00:00 AM,09:00:00 PM,3.9,4.5,4.8,
ID5088,Djakarta Theater,Shopping Mall,Jl. M.H. Thamrin No.9,"Theater Lantai dasar, Koridor Unit A2a ",Kebon Sirih,Menteng,Jakarta Pusat,Jakarta,10230,08:00:00 AM,07:00:00 PM,5,4.8,4.8,
ID5089,Cideng,CafeStore,Jl. Cideng Timur No. 59,Suan Thai - lantai 1(lantai dasar),Petojo Selatan,Gambir,Jakarta Pusat,Jakarta,10160,07:00:00 AM,09:00:00 PM,4.2,4.8,4.8,
ID5090,Cikini,CafeStore,Jalan Cikini Raya No.75 ,Unit GF-02 - 02A,Cikini,Menteng,Jakarta Pusat,Jakarta,10330,11:00:00 AM,07:00:00 PM,4.4,4.7,4.8,
ID5091,Citra 6,CafeStore,Jl. Citra Garden VI,,Tegal Alur,Kalideres,Jakarta Barat,Jakarta,11820,08:00:00 AM,09:00:00 PM,4.8,4.8,4.8,
ID5092,Citywalk Gajah Mada,CafeStore,Jl. Gajahmada No. 211,Groundfloor 8-9,Glodok,Tamansari,Jakarta Barat,Jakarta,11120,10:00:00 AM,08:00:00 PM,4.6,4.8,4.8,4.1
ID5093,Daan Mogot,CafeStore,Jl. Daan Mogot Raya No. 95C,Lantai 1 Lobby Teras Barat Extension,Duri Kepa,Kebon Jeruk,Jakarta Barat,Jakarta,11510,08:00:00 AM,07:00:00 PM,4.5,4.8,4.8,3.8
ID5094,Mall Taman Anggrek,Shopping Mall,jl. Letjen S. Parman No.28,Lantai Dasar unit GL/F18,Tomang,Grogol Petamburan,Jakarta Barat,Jakarta,11440,10:00:00 AM,10:00:00 PM,4.3,4.8,4.8,
ID5095,Tanjung Duren,CafeStore,Jl. Tanjung Duren Raya No 1-H,,Tj. Duren Sel,Grogol petamburan,Jakarta Barat,Jakarta,11470,07:00:00 AM,09:00:00 PM,4.4,4.8,4.7,
ID5096,Puri Kembangan,CafeStore,Jl. Kembangan Raya No. 46,,Kembangan Selatan,Kembangan,Jakarta Barat,Jakarta,11610,07:00:00 AM,08:00:00 PM,4.4,4.9,4.7,
ID5097,Pesanggrahan,CafeStore,Jl. Pesanggrahan no.168,,Meruya Utara,Kembangan,Jakarta Barat,Jakarta,11620,07:00:00 AM,08:30:00 PM,4.5,4.8,4.8,
ID5098,Anggrek Cakra,CafeStore,Jl. Anggrek Cakra No 20,,Kebon Jeruk,Kebon Jeruk,Jakarta Barat,Jakarta,11530,08:00:00 AM,10:00:00 PM,4.6,4.8,4.8,
ID5099,Joglo Raya,CafeStore,Jalan Raya Joglo no 14 ,,Joglo,Kembangan,Jakarta Barat,Jakarta,11640,08:00:00 AM,08:00:00 PM,4.6,4.8,4.8,
